name,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,ra,dec,dist,mapp,mabs,type,subtype,importance,date,commentary,teff_val,mass
Tianyi,15,15,15,285,HR4863,191.893099,66.790305,2.2736007054100003e-07,5.43,-27.92486228,star,famous,0,0000-01-01, ,,
Intercrus,16,16,16,145,HR3743,142.166618,45.601482,8.586989786299999e-08,5.41,-25.83049604,star,famous,0,0000-01-01, ,,
Tegmine,17,17,17,278,HR3208,123.053168,17.647801,2.5091154007600002e-08,5.24,-23.32889449,star,famous,0,0000-01-01, ,,
Taiyi,18,18,18,272,HR4916,193.868951,65.438474,2.930241096215e-08,5.23,-23.67580808,star,famous,0,0000-01-01, ,,
Veritate,19,19,19,293,HR8930,352.822556,39.236197,7.920699211299999e-08,5.22,-25.84510891,star,famous,0,0000-01-01, ,,
Revati,20,20,20,234,HR361,18.432864000000002,7.575353999999999,5.33253896935e-08,5.21,-24.9959615,star,famous,0,0000-01-01, ,,
Cervantes,21,21,21,100,HR6585,266.036255,-51.834051,1.55170515007e-08,5.15,-22.37533731,star,famous,0,0000-01-01, ,,
Pleione,22,22,22,217,HR1180,57.296738,24.13671,1.17141019957e-07,5.05,-26.86483631,star,famous,0,0000-01-01, ,,
Situla,23,23,23,262,HR8610,339.439084,-4.228056,6.55989711895e-08,5.04,-25.61577645,star,famous,0,0000-01-01, ,,
Chalawan,24,24,24,101,HR4277,164.866553,40.430256,1.4068124175999999e-08,5.03,-22.28247227,star,famous,0,0000-01-01, ,,
Marsic,25,25,25,171,HR6008,242.018857,17.046979999999998,1.127828985665e-07,5.0,-26.83250757,star,famous,0,0000-01-01, ,,
Jishui,26,26,26,148,HR2930,114.79138700000001,34.584346000000004,5.1013988285000003e-08,4.89,-25.2197377,star,famous,0,0000-01-01, ,,
Adhil,27,27,27,8,HR390,20.585079999999998,45.528778,6.57714865625e-08,4.87,-25.7914796,star,famous,0,0000-01-01, ,,
Ainalrami,28,28,28,10,HR7116,283.542404,-22.74484,3.44960107011e-07,4.86,-29.40013568,star,famous,0,0000-01-01, ,,
Diadem,29,29,29,114,HR4968,197.497029,17.529447,1.78321623929e-08,4.85,-22.97731136,star,famous,0,0000-01-01, ,,
Fafnir,30,30,30,125,HR6945,276.496406,65.56348,9.65621921005e-08,4.82,-26.67532689,star,famous,0,0000-01-01, ,,
Zibal,31,31,31,308,HR984,48.958436,-8.819730999999997,3.366030653665e-08,4.8,-24.40688164,star,famous,0,0000-01-01, ,,
Alshat,32,32,32,53,HR7773,305.16589799999997,-12.759079,7.76695893035e-08,4.77,-26.25254635,star,famous,0,0000-01-01, ,,
Angetenar,33,33,33,63,HR850,42.759674,-21.004018,5.7328613788999996e-08,4.76,-25.60314851,star,famous,0,0000-01-01, ,,
Mesarthim,34,34,34,186,HR546,28.382559999999998,19.293851999999998,5.03211423595e-08,4.75,-25.33004377,star,famous,0,0000-01-01, ,,
Libertas,35,35,35,162,HR7595,298.562008,8.461453,5.6296247057e-08,4.71,-25.61368853,star,famous,0,0000-01-01, ,,
Terebellum,36,36,36,280,HR7597,298.959838,-26.299534,2.599751326305e-08,4.7,-23.94595035,star,famous,0,0000-01-01, ,,
Azelfafage,37,37,37,81,HR8301,325.523602,51.189623,5.293038677850001e-07,4.69,-30.49981665,star,famous,0,0000-01-01, ,,
Alsafi,38,38,38,49,HR7462,293.08996,69.661176,5.7569448735500004e-09,4.67,-20.70225166,star,famous,0,0000-01-01, ,,
Asellus Borealis,39,39,39,73,HR3449,130.821442,21.468501,5.5576906115e-08,4.66,-25.63576314,star,famous,0,0000-01-01, ,,
Alya,40,40,40,60,HR7141,284.054949,4.203602,4.743405928365e-08,4.62,-25.33174277,star,famous,0,0000-01-01, ,,
Castula,41,41,41,97,HR265,14.166271,59.18105500000001,6.12980582165e-08,4.62,-25.88852489,star,famous,0,0000-01-01, ,,
Zaniah,42,42,42,304,HR4689,184.976476,-0.6667930000000001,8.13982351595e-08,4.6,-26.52436625,star,famous,0,0000-01-01, ,,
Salm,43,43,43,248,HR8880,350.15934100000015,23.740336,4.9597635607e-08,4.58,-25.46859617,star,famous,0,0000-01-01, ,,
Cujam,44,44,44,107,HR6117,246.353979,14.033273999999999,7.6716588214e-08,4.57,-26.42573771,star,famous,0,0000-01-01, ,,
Dziban,45,45,45,118,HR6636,265.48481400000003,72.148847,2.2845040199950002e-08,4.57,-23.79525094,star,famous,0,0000-01-01, ,,
Khambalia,46,46,46,155,HR5359,214.77746800000003,-13.371096,5.719750204150001e-08,4.52,-25.83817662,star,famous,0,0000-01-01, ,,
Lilii Borea,47,47,47,164,HR824,41.977256,29.247115,5.262410889050001e-08,4.52,-25.65721508,star,famous,0,0000-01-01, ,,
Jabbah,48,48,48,147,HR6027,242.998894,-19.460708,1.454046962875e-07,4.5,-27.88418347,star,famous,0,0000-01-01, ,,
Minchir,49,49,49,189,HR3418,129.689323,3.341436,1.143296354435e-07,4.45,-27.4120854,star,famous,0,0000-01-01, ,,
Anser,50,50,50,65,HR7405,292.176375,24.664903,9.11927356635e-08,4.44,-26.93109253,star,famous,0,0000-01-01, ,,
Aladfar,51,51,51,11,HR7298,288.439531,39.14597,4.2569545120300004e-07,4.43,-30.28678635,star,famous,0,0000-01-01, ,,
Keid,52,52,52,154,HR1325,63.817999,-7.652872,4.98646351395e-09,4.43,-20.63025454,star,famous,0,0000-01-01, ,,
Alkarab,53,53,53,35,HR8905,351.34493100000014,23.4041,5.22666829025e-08,4.42,-25.742416,star,famous,0,0000-01-01, ,,
Alula Australis,54,54,54,58,HR4375,169.545423,31.529161,8.837317230400001e-09,4.41,-21.89289353,star,famous,0,0000-01-01, ,,
Maasym,55,55,55,165,HR6526,262.684626,26.110645,1.1329380639349999e-07,4.41,-27.43232215,star,famous,0,0000-01-01, ,,
Sham,56,56,56,257,HR7479,295.024133,18.013891,1.304282021285e-07,4.39,-27.75814885,star,famous,0,0000-01-01, ,,
Botein,57,57,57,91,HR951,47.907356,19.726674,5.2049131642000004e-08,4.35,-25.80335875,star,famous,0,0000-01-01, ,,
Yildun,58,58,58,303,HR6789,263.054126,86.586462,5.27907287975e-08,4.35,-25.83407959,star,famous,0,0000-01-01, ,,
Alterf,59,59,59,56,HR3773,142.930115,22.96797,1.009469536195e-07,4.32,-27.27175739,star,famous,0,0000-01-01, ,,
Alkalurops,60,60,60,33,HR5733,231.12261800000002,37.377169,3.469942109790001e-08,4.31,-24.96290245,star,famous,0,0000-01-01, ,,
Taygeta,61,61,61,277,HR1145,56.302063000000004,24.46727000000001,1.2551873404749998e-07,4.3,-27.76483406,star,famous,0,0000-01-01, ,,
Torcular,62,62,62,288,HR510,26.348466,9.157737,8.572273441e-08,4.29,-26.94677139,star,famous,0,0000-01-01, ,,
Arkab Posterior,63,63,63,68,HR7343,290.80474,-44.799779,4.11511439866e-08,4.27,-25.37320087,star,famous,0,0000-01-01, ,,
Acubens,64,64,64,5,HR3572,134.62176100000002,11.8577,5.7758909377999996e-08,4.26,-26.11938623,star,famous,0,0000-01-01, ,,
Kurhah,65,65,65,159,HR8417,330.94772400000005,64.627971,2.9605928094349998e-08,4.26,-24.66818471,star,famous,0,0000-01-01, ,,
Alsciaukat,66,66,66,50,HR3275,125.70879199999999,43.188131,1.172783482405e-07,4.25,-27.66738051,star,famous,0,0000-01-01, ,,
Chara,67,67,67,103,HR4785,188.43560300000001,41.357479,8.442774158449999e-09,4.24,-21.96371717,star,famous,0,0000-01-01, ,,
Kang,68,68,68,150,HR5315,213.223939,-10.273703999999999,7.81550242515e-08,4.18,-26.85607582,star,famous,0,0000-01-01, ,,
Xuange,69,69,69,300,HR5351,214.095912,46.088306,3.036989406095e-08,4.18,-24.80350769,star,famous,0,0000-01-01, ,,
Ancha,70,70,70,62,HR8499,334.208485,-7.783291,5.7493351168500006e-08,4.17,-26.19937942,star,famous,0,0000-01-01, ,,
Alkaphrah,71,71,71,34,HR3594,135.906365,47.156525,1.0993234176700001e-07,4.16,-27.6169187,star,famous,0,0000-01-01, ,,
Merope,72,72,72,185,HR1156,56.581552,23.948348,1.165949079685e-07,4.14,-27.76468923,star,famous,0,0000-01-01, ,,
Meridiana,73,73,73,184,HR7254,287.368087,-37.904472999999996,3.8446745206e-08,4.11,-25.3855892,star,famous,0,0000-01-01, ,,
Muliphein,74,74,74,200,HR2657,105.939554,-15.633285999999998,1.3555342958900002e-07,4.11,-28.12184386,star,famous,0,0000-01-01, ,,
Zhang,75,75,75,307,HR3903,147.869558,-14.846603,8.0937241932e-08,4.11,-27.00203331,star,famous,0,0000-01-01, ,,
Titawin,76,76,76,286,HR458,24.199342,41.405457,1.3496820162300002e-08,4.09,-23.13244861,star,famous,0,0000-01-01, ,,
Alkes,77,77,77,36,HR4287,164.943604,-18.298783,4.88230507885e-08,4.08,-25.93441587,star,famous,0,0000-01-01, ,,
Syrma,78,78,78,269,HR5338,214.003623,-6.000545,2.2245592843900002e-08,4.07,-24.23751123,star,famous,0,0000-01-01, ,,
Beid,79,79,79,86,HR1298,62.96641500000001,-6.83758,3.73277727709e-08,4.04,-25.391451699999998,star,famous,0,0000-01-01, ,,
Aldulfin,80,80,80,22,HR7852,308.303216,11.303261000000001,1.01356059801e-07,4.03,-27.570539899999996,star,famous,0,0000-01-01, ,,
Alchiba,81,81,81,15,HR4623,182.103402,-24.728875,1.494226005085e-08,4.02,-23.42337276,star,famous,0,0000-01-01, ,,
Sceptrum,82,82,82,251,HR1481,69.54510400000001,-14.304017000000002,3.3694318301400004e-08,4.02,-25.18907468,star,famous,0,0000-01-01, ,,
Wurren,83,83,83,298,HR338,17.096173,-55.245757999999995,9.161028482200001e-08,4.02,-27.36101247,star,famous,0,0000-01-01, ,,
Mekbuda,84,84,84,176,HR2650,106.02721499999998,20.570295,4.22103084527e-07,4.01,-30.68838394,star,famous,0,0000-01-01, ,,
Alcor,85,85,85,16,HR5062,201.306403,54.987954,2.50660062726e-08,3.99,-24.57671703,star,famous,0,0000-01-01, ,,
Menkib,86,86,86,181,HR1228,59.741253,35.791032,3.818260726565e-07,3.98,-30.50061921,star,famous,0,0000-01-01, ,,
Beemim,87,87,87,85,HR1393,66.00923900000001,-34.016847999999996,9.08614269255e-08,3.97,-27.39318907,star,famous,0,0000-01-01, ,,
Arkab Prior,88,88,88,69,HR7337,290.65955099999996,-44.458959,9.61907990825e-08,3.96,-27.52695897,star,famous,0,0000-01-01, ,,
Rukbat,89,89,89,239,HR7348,290.9715700000001,-40.61594,5.5762782074e-08,3.96,-26.34301347,star,famous,0,0000-01-01, ,,
Asellus Australis,90,90,90,72,HR3461,131.171248,18.154309,4.00474103388e-08,3.94,-25.6441635,star,famous,0,0000-01-01, ,,
Kitalpha,91,91,91,156,HR8131,318.9559490000001,5.247865,5.8365478993000005e-08,3.92,-26.48207158,star,famous,0,0000-01-01, ,,
Zubenelhakrabi,92,92,92,311,HR5787,233.881578,-14.789535999999998,5.00442376235e-08,3.91,-26.1580617,star,famous,0,0000-01-01, ,,
Nusakan,93,93,93,210,HR5747,231.957211,29.105698999999998,3.4294971212250003e-08,3.9,-25.34744352,star,famous,0,0000-01-01, ,,
Azha,94,94,94,82,HR874,44.106873,-8.898145,4.18746048678e-08,3.89,-25.79104492,star,famous,0,0000-01-01, ,,
Rasalas,95,95,95,229,HR3905,148.190903,26.006953,3.8066374062e-08,3.88,-25.59399886,star,famous,0,0000-01-01, ,,
Iklil,96,96,96,144,HR5928,239.22115099999996,-29.214073,1.4477341684399998e-07,3.87,-28.50473543,star,famous,0,0000-01-01, ,,
Maia,97,97,97,167,HR1149,56.456694999999996,24.367751000000002,1.1755397301300001e-07,3.87,-28.05247787,star,famous,0,0000-01-01, ,,
Dalim,98,98,98,110,HR963,48.018864,-28.98762,1.424237343855e-08,3.86,-23.47920315,star,famous,0,0000-01-01, ,,
Sadachbia,99,99,99,242,HR8518,335.414064,-1.387334,5.02200959075e-08,3.86,-26.215678999999998,star,famous,0,0000-01-01, ,,
Sualocin,100,100,100,265,HR7906,309.90952999999996,15.912073000000001,7.78509190665e-08,3.86,-27.16761003,star,famous,0,0000-01-01, ,,
Atik,101,101,101,77,HR1131,56.079719999999995,32.28824,3.43774677092e-07,3.84,-30.41266072,star,famous,0,0000-01-01, ,,
Polis,102,102,102,220,HR6812,273.44087,-21.058832000000002,1.111538122785e-05,3.84,-37.96091312,star,famous,0,0000-01-01, ,,
Alrescha,103,103,103,48,HR596,30.511771999999997,2.763735,4.6185794564e-08,3.82,-26.073833399999998,star,famous,0,0000-01-01, ,,
Giausar,104,104,104,132,HR4434,172.85092,69.331075,1.02184301382e-07,3.82,-27.79821221,star,famous,0,0000-01-01, ,,
Marfik,105,105,105,168,HR6149,247.72845299999997,1.983888,5.3098954882e-08,3.82,-26.37672117,star,famous,0,0000-01-01, ,,
Theemin,106,106,106,281,HR1464,68.88766,-30.562340999999996,6.55989711895e-08,3.81,-26.84577645,star,famous,0,0000-01-01, ,,
Misam,107,107,107,197,HR941,47.374047999999995,44.857541,3.4579478405700004e-08,3.79,-25.4753835,star,famous,0,0000-01-01, ,,
Praecipua,108,108,108,223,HR4247,163.32793700000005,34.214872,2.9097856610399997e-08,3.79,-25.10059630000001,star,famous,0,0000-01-01, ,,
Albali,109,109,109,13,HR7950,311.918969,-9.495775,6.37187458875e-08,3.78,-26.812627399999997,star,famous,0,0000-01-01, ,,
Secunda Hyadum,110,110,110,254,HR1373,65.733719,17.542514,4.772825908085e-08,3.78,-26.18516927,star,famous,0,0000-01-01, ,,
Miram,111,111,111,194,HR834,42.674207,55.895497,2.69645366677e-07,3.77,-29.95525612,star,famous,0,0000-01-01, ,,
Baten Kaitos,112,112,112,84,HR539,27.865137,-10.335044,7.2073797577e-08,3.74,-27.12017834,star,famous,0,0000-01-01, ,,
Chamukuy,113,113,113,102,HR1412,67.165586,15.870882,4.612191379780001e-08,3.73,-26.16082791,star,famous,0,0000-01-01, ,,
Grumium,114,114,114,136,HR6688,268.382207,56.872645999999996,3.45198174693e-08,3.73,-25.53163376,star,famous,0,0000-01-01, ,,
Ran,115,115,115,228,HR1084,53.232687,-9.458259,3.2172905073750004e-09,3.73,-20.37874269,star,famous,0,0000-01-01, ,,
Electra,116,116,116,120,HR1142,56.218904,24.113336,1.241171600955e-07,3.72,-28.32045046,star,famous,0,0000-01-01, ,,
Alshain,117,117,117,52,HR7602,298.828304,6.406763,1.3703894661350003e-08,3.71,-23.54551137,star,famous,0,0000-01-01, ,,
Fulu,118,118,118,128,HR153,9.242851,53.896907999999996,1.81888056394e-07,3.69,-29.18031222,star,famous,0,0000-01-01, ,,
Nashira,119,119,119,205,HR8278,325.022735,-16.662308,4.8164868094300005e-08,3.69,-26.29494318,star,famous,0,0000-01-01, ,,
Saclateni,120,120,120,241,HR1612,75.61953100000002,41.075839,2.410564603075e-07,3.69,-29.79188518,star,famous,0,0000-01-01, ,,
Taiyangshou,121,121,121,271,HR4518,176.512559,47.779406,5.632794539599999e-08,3.69,-26.63491086,star,famous,0,0000-01-01, ,,
Thuban,122,122,122,282,HR5291,211.097291,64.375851,9.2972519551e-08,3.67,-27.74306431,star,famous,0,0000-01-01, ,,
Prima Hyadum,123,123,123,224,HR1346,64.948349,15.627642999999999,4.9548504719e-08,3.65,-26.39644407,star,famous,0,0000-01-01, ,,
Rotanev,124,124,124,237,HR7882,309.3872350000001,14.595115,3.0942910929749995e-08,3.64,-25.38409714,star,famous,0,0000-01-01, ,,
Atlas,125,125,125,78,HR1178,57.290597,24.053415,1.172783482405e-07,3.62,-28.29738051,star,famous,0,0000-01-01, ,,
Bharani,126,126,126,89,HR838,42.495971999999995,27.260507,5.0806719655e-08,3.61,-26.49089709,star,famous,0,0000-01-01, ,,
Sheliak,127,127,127,259,HR7106,282.519978,33.362668,2.9509861661150003e-07,3.6,-30.32112717,star,famous,0,0000-01-01, ,,
Ginan,128,128,128,134,HR4700,185.340039,-60.401146999999995,7.04992466775e-08,3.59,-27.22221369,star,famous,0,0000-01-01, ,,
Nembus,129,129,129,207,HR464,24.498154,48.628214,5.4339180343499996e-08,3.59,-26.65685672,star,famous,0,0000-01-01, ,,
Zavijava,130,130,130,306,HR4540,177.673826,1.7647169999999999,1.0933161863300004e-08,3.59,-23.1750202,star,famous,0,0000-01-01, ,,
Algedi,131,131,131,24,HR7754,304.513566,-12.544852,3.245893284405e-08,3.58,-25.54796249,star,famous,0,0000-01-01, ,,
Kaffaljidhma,132,132,132,149,HR804,40.825163,3.235816,2.441748377445e-08,3.56,-24.94979585,star,famous,0,0000-01-01, ,,
Pipirima,133,133,133,216,HR6252,253.08393900000002,-38.017534999999995,1.454046962875e-07,3.56,-28.82418347,star,famous,0,0000-01-01, ,,
Ain,134,134,134,9,HR1409,67.154163,19.180435,4.49813089174e-08,3.53,-26.30645175,star,famous,0,0000-01-01, ,,
Biham,135,135,135,90,HR8450,332.549939,6.197863,2.83074224769e-08,3.52,-25.31079294,star,famous,0,0000-01-01, ,,
Subra,136,136,136,266,HR3852,145.28763999999995,9.892308,3.99674115191e-08,3.52,-26.05982142,star,famous,0,0000-01-01, ,,
Wasat,137,137,137,295,HR2777,110.030749,21.982316,1.8546242311950003e-08,3.52,-24.39257096,star,famous,0,0000-01-01, ,,
Sadalbari,138,138,138,243,HR8684,342.500809,24.601577,3.2543406322250005e-08,3.51,-25.62360635,star,famous,0,0000-01-01, ,,
Alula Borealis,139,139,139,59,HR4377,169.61973700000001,33.094305,1.2244606000349998e-07,3.49,-28.52101538,star,famous,0,0000-01-01, ,,
Nekkar,140,140,140,206,HR5602,225.48651,40.390567,6.9087314241e-08,3.49,-27.27828286,star,famous,0,0000-01-01, ,,
Unurgunite,141,141,141,291,HR2646,105.429782,-27.934829999999998,3.43774677092e-07,3.49,-30.76266072,star,famous,0,0000-01-01, ,,
Achird,142,142,142,2,HR219,12.276213,57.815187,5.9553774874e-09,3.46,-21.98583778,star,famous,0,0000-01-01, ,,
Tania Borealis,143,143,143,275,HR4033,154.274095,42.914356,4.2174717974150005e-08,3.45,-26.24655224,star,famous,0,0000-01-01, ,,
Porrima,144,144,144,222,HR4825,190.41518100000002,-1.449373,1.1689463782300004e-08,3.44,-23.47026426,star,famous,0,0000-01-01, ,,
Adhafera,145,145,145,6,HR4031,154.172567,23.417312,8.406590845e-08,3.43,-27.76439086,star,famous,0,0000-01-01, ,,
Mothallah,146,146,146,199,HR544,28.27045,29.578826,1.942493806465e-08,3.42,-24.59308952,star,famous,0,0000-01-01, ,,
Homam,147,147,147,143,HR8634,340.365503,10.831363,4.446152490170001e-08,3.41,-26.40121308,star,famous,0,0000-01-01, ,,
Meissa,148,148,148,175,HR1879,83.784486,9.934156,3.368297340935e-07,3.39,-30.81834342,star,famous,0,0000-01-01, ,,
Minelauva,149,149,149,190,HR4910,193.900869,3.3974699999999998,6.085062714099997e-08,3.39,-27.1026166,star,famous,0,0000-01-01, ,,
Albireo,150,150,150,14,HR7417,292.680351,27.959691999999997,1.332069653965e-07,3.37,-28.82392598,star,famous,0,0000-01-01, ,,
Rasalgethi,151,151,151,230,HR6406,258.66191000000003,14.390332999999998,1.1029595485150002e-07,3.37,-28.41408923,star,famous,0,0000-01-01, ,,
Alzirr,152,152,152,61,HR2484,101.322351,12.895592,1.800547714775e-08,3.35,-24.49831448,star,famous,0,0000-01-01, ,,
Muscida,153,153,153,202,HR3323,127.566128,60.71816999999999,5.4935986278e-08,3.35,-26.92057594,star,famous,0,0000-01-01, ,,
Segin,154,154,154,255,HR0542,28.598857000000002,63.670101,1.26311150279e-07,3.35,-28.72849976,star,famous,0,0000-01-01, ,,
Chertan,155,155,155,104,HR4359,168.56001899999995,15.429571,5.0626736349e-08,3.33,-26.76319096,star,famous,0,0000-01-01, ,,
Megrez,156,156,156,174,HR4660,183.856503,57.032615,2.469474969965e-08,3.32,-25.21431445,star,famous,0,0000-01-01, ,,
Propus,157,157,157,226,HR2216,93.71940500000001,22.506794,1.1796984790299999e-07,3.32,-28.610146399999998,star,famous,0,0000-01-01, ,,
Edasich,158,158,158,119,HR5744,231.232396,58.966063,3.103891747515e-08,3.29,-25.74082414,star,famous,0,0000-01-01, ,,
Skat,159,159,159,263,HR8709,343.662556,-15.820827,4.9255751347e-08,3.27,-26.76357605,star,famous,0,0000-01-01, ,,
Brachium,160,160,160,92,HR5603,226.01756699999999,-25.281961,8.845130948999998e-08,3.25,-28.05481264,star,famous,0,0000-01-01, ,,
Sulafat,161,161,161,268,HR7178,284.735928,32.689557,1.9018713122650003e-07,3.25,-29.71719695,star,famous,0,0000-01-01, ,,
Alfirk,162,162,162,23,HR8238,322.164987,70.560715,2.101647710765e-07,3.23,-29.954090899999997,star,famous,0,0000-01-01, ,,
Yed Posterior,163,163,163,301,HR6075,244.58037400000003,-4.6925099999999995,3.2649618480150005e-08,3.23,-25.91068186,star,famous,0,0000-01-01, ,,
Errai,164,164,164,124,HR8974,354.836655,77.632313,1.4107802996e-08,3.21,-24.10858824,star,famous,0,0000-01-01, ,,
Fuyue,165,165,165,130,HR6630,267.464503,-37.043305,3.859507370175e-08,3.19,-26.31395068,star,famous,0,0000-01-01, ,,
Tabit,166,166,166,270,HR1543,72.460045,6.961275,8.071520980499999e-09,3.19,-22.91606821,star,famous,0,0000-01-01, ,,
Haedus,167,167,167,138,HR1641,76.628722,41.234476,7.46555455515e-08,3.18,-27.75660167,star,famous,0,0000-01-01, ,,
Aldhibah,168,168,168,21,HR6396,257.19665,65.71468399999999,1.0074363647849998e-07,3.17,-28.41737942,star,famous,0,0000-01-01, ,,
Sarin,169,169,169,250,HR6410,258.75796299999996,24.839204000000002,2.30450198183e-08,3.12,-25.26417674,star,famous,0,0000-01-01, ,,
Talitha,170,170,170,273,HR3569,134.80189,48.041826,1.45151524978e-08,3.12,-24.26039932,star,famous,0,0000-01-01, ,,
Wazn,171,171,171,296,HR2040,87.739968,-35.76831,2.674109356415e-08,3.12,-25.58718712,star,famous,0,0000-01-01, ,,
Altais,172,172,172,55,HR7310,288.13875,67.661541,2.988005705895e-08,3.07,-25.87819842,star,famous,0,0000-01-01, ,,
Mebsuta,173,173,173,173,HR2473,100.983026,25.131127,2.59166919755e-07,3.06,-30.57918914,star,famous,0,0000-01-01, ,,
Tania Australis,174,174,174,274,HR4069,155.58225,41.499519,7.06486095085e-08,3.06,-27.756809399999998,star,famous,0,0000-01-01, ,,
Dabih,175,175,175,109,HR7776,305.252803,-14.781405,1.00238908861e-07,3.05,-28.52647296,star,famous,0,0000-01-01, ,,
Seginus,176,176,176,256,HR5435,218.01946600000002,38.308251,2.662012533945e-08,3.04,-25.65734179,star,famous,0,0000-01-01, ,,
Almaaz,177,177,177,37,HR1605,75.49221899999998,43.823307,6.53845954665e-07,3.03,-32.61866851,star,famous,0,0000-01-01, ,,
Furud,178,178,178,129,HR2282,95.0783,-30.063367,1.1115381227850001e-07,3.02,-28.78091312,star,famous,0,0000-01-01, ,,
Aldhanab,179,179,179,20,HR8353,328.482192,-37.364855,6.4749793565e-08,3.0,-27.62748325,star,famous,0,0000-01-01, ,,
Pherkad,180,180,180,215,HR5735,230.18215,71.834017,1.49311091103e-07,3.0,-29.44175165,star,famous,0,0000-01-01, ,,
Xamidimura,181,181,181,299,HR6247,252.96762999999999,-38.04738,1.5366886484549998e-07,3.0,-29.50422072,star,famous,0,0000-01-01, ,,
Alnasl,182,182,182,40,HR6746,271.452025,-30.4241,2.9711443729200006e-08,2.98,-25.95591008,star,famous,0,0000-01-01, ,,
Tianguan,183,183,183,284,HR1910,84.41118900000002,21.142544,1.36478077821e-07,2.97,-29.27660579,star,famous,0,0000-01-01, ,,
Zaurak,184,184,184,305,HR1231,59.50736,-13.508516,6.236809916649999e-08,2.97,-27.57610385,star,famous,0,0000-01-01, ,,
Sadalmelik,185,185,185,244,HR8414,331.445983,-0.319849,1.6057533070850002e-07,2.95,-29.64968543,star,famous,0,0000-01-01, ,,
Algorab,186,186,186,28,HR4757,187.466063,-16.515431,2.664139308415e-08,2.94,-25.75907596,star,famous,0,0000-01-01, ,,
Matar,187,187,187,172,HR8650,340.750579,30.221244,6.57282726745e-08,2.93,-27.730052399999998,star,famous,0,0000-01-01, ,,
Alniyat,188,188,188,43,HR6084,245.29714900000002,-25.59279200000001,2.137573312675e-07,2.9,-30.3208964,star,famous,0,0000-01-01, ,,
Sadalsuud,189,189,189,245,HR8232,322.88971499999997,-5.571176,1.648079588825e-07,2.9,-29.75618221,star,famous,0,0000-01-01, ,,
Cor Caroli,190,190,190,106,HR4915,194.006943,38.318376,3.521240092735e-08,2.89,-26.414769500000002,star,famous,0,0000-01-01, ,,
Fang,191,191,191,126,HR5944,239.712972,-26.114107999999998,1.7960221012049996e-07,2.89,-29.95284969,star,famous,0,0000-01-01, ,,
Gomeisa,192,192,192,135,HR2845,111.787674,8.289316,4.9597635607e-08,2.89,-27.15859617,star,famous,0,0000-01-01, ,,
Acamar,193,193,193,0,HR897,44.565311,-40.304672,2.9773342567150002e-08,2.88,-26.06042928,star,famous,0,0000-01-01, ,,
Albaldah,194,194,194,12,HR7264,287.440971,-21.023615,1.56310048503e-07,2.88,-29.661225800000004,star,famous,0,0000-01-01, ,,
Tejat,195,195,195,279,HR2286,95.740112,22.513582999999997,7.105002203800001e-08,2.87,-27.95911239,star,famous,0,0000-01-01, ,,
